RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.01  [12 Jun 2023]
00000000                        3  #@  Commmand :
00000000                        4  #@   rl78i1c\application\dlms\meter_app\r_dlms_data_ic.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\r_dlms_data_ic.cref
00000000                        7  #@   -o Build/Release_BQFR\r_dlms_data_ic.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@  compiled at Thu Apr 04 17:44:17 2024
00000000                       60  
00000000                       61  	$mirror _g_Class07_InstScalerBuffer
000001CC 0000                 471  	.DB2 SMRLW(_g_AccessRightTable)
000001CE 12                   472  	.DB 0x12
000001CF 02                   473  	.DB 0x02
000001D0 0000                 474  	.DS (2)
000001D2 01                   475  	.DB 0x01
000001D3 00                   476  	.DS (1)
000001D4 0000                 477  	.DS (2)
000001D6 0000                 478  	.DS (2)
000001D8 0000                 479  	.DS (2)
000001DA 60                   480  	.DB 0x60,0x0B,0x02,0xFF
000001DB 0B              
000001DC 02              
000001DD FF              
000001DE 0000                 481  	.DB2 SMRLW(_g_AccessRightTable)
000001E0 12                   482  	.DB 0x12
000001E1 02                   483  	.DB 0x02
000001E2 0000                 484  	.DS (2)
000001E4 01                   485  	.DB 0x01
000001E5 00                   486  	.DS (1)
000001E6 0000                 487  	.DS (2)
000001E8 0000                 488  	.DS (2)
000001EA 0000                 489  	.DS (2)
000001EC 60                   490  	.DB 0x60,0x0B,0x03,0xFF
000001ED 0B              
000001EE 03              
000001EF FF              
000001F0 0000                 491  	.DB2 SMRLW(_g_AccessRightTable)
000001F2 12                   492  	.DB 0x12
000001F3 02                   493  	.DB 0x02
000001F4 0000                 494  	.DS (2)
000001F6 01                   495  	.DB 0x01
000001F7 00                   496  	.DS (1)
000001F8 0000                 497  	.DS (2)
000001FA 0000                 498  	.DS (2)
000001FC 0000                 499  	.DS (2)
000001FE 60                   500  	.DB 0x60,0x0B,0x04,0xFF
000001FF 0B              
00000200 04              
00000201 FF              
00000202 0000                 501  	.DB2 SMRLW(_g_AccessRightTable)
00000204 12                   502  	.DB 0x12
00000205 02                   503  	.DB 0x02
00000206 0000                 504  	.DS (2)
00000208 01                   505  	.DB 0x01
00000209 00                   506  	.DS (1)
0000020A 0000                 507  	.DS (2)
0000020C 0000                 508  	.DS (2)
0000020E 0000                 509  	.DS (2)
00000210 60                   510  	.DB 0x60,0x0B,0x05,0xFF
00000211 0B              
00000212 05              
00000213 FF              
00000214 0000                 511  	.DB2 SMRLW(_g_AccessRightTable)
00000216 12                   512  	.DB 0x12
00000217 02                   513  	.DB 0x02
00000218 0000                 514  	.DS (2)
0000021A 01                   515  	.DB 0x01
0000021B 00                   516  	.DS (1)
0000021C 0000                 517  	.DS (2)
0000021E 0000                 518  	.DS (2)
00000220 000000               519  	.DS (3)
00000223 01                   520  	.DB 0x01,0x01,0xFF
00000224 01              
00000225 FF              
00000226 0000                 521  	.DB2 SMRLW(_g_AccessRightTable)
00000228 11                   522  	.DB 0x11
00000229 01                   523  	.DB 0x01
0000022A 0000                 524  	.DS (2)
0000022C 01                   525  	.DB 0x01
0000022D 00                   526  	.DS (1)
0000022E 0000                 527  	.DS (2)
00000230 0000                 528  	.DS (2)
00000232 0000                 529  	.DS (2)
00000234 60                   530  	.DB 0x60,0x07
00000235 07              
00000236 00                   531  	.DS (1)
00000237 FF                   532  	.DB 0xFF
00000238 0000                 533  	.DB2 SMRLW(_g_AccessRightTable)
0000023A 06                   534  	.DB 0x06
0000023B 04                   535  	.DB 0x04
0000023C 0000                 536  	.DS (2)
0000023E 01                   537  	.DB 0x01
0000023F 00                   538  	.DS (1)
00000240 0000                 539  	.DS (2)
00000242 0000                 540  	.DS (2)
00000244 01                   541  	.DB 0x01
00000245 0000                 542  	.DS (2)
00000247 04                   543  	.DB 0x04,0x02,0xFF
00000248 02              
00000249 FF              
0000024A 0000                 544  	.DB2 SMRLW(_g_AccessRightTable)
0000024C 12                   545  	.DB 0x12
0000024D 02                   546  	.DB 0x02
0000024E 0000                 547  	.DS (2)
00000250 01                   548  	.DB 0x01
00000251 00                   549  	.DS (1)
00000252 0000                 550  	.DS (2)
00000254 0000                 551  	.DS (2)
00000256 01                   552  	.DB 0x01
00000257 0000                 553  	.DS (2)
00000259 04                   554  	.DB 0x04,0x03,0xFF
0000025A 03              
0000025B FF              
0000025C 0000                 555  	.DB2 SMRLW(_g_AccessRightTable)
0000025E 12                   556  	.DB 0x12
0000025F 02                   557  	.DB 0x02
00000260 0000                 558  	.DS (2)
00000262 01                   559  	.DB 0x01
00000263 00                   560  	.DS (1)
00000264 0000                 561  	.DS (2)
00000266 0000                 562  	.DS (2)
00000268 0000                 563  	.DS (2)
0000026A 60                   564  	.DB 0x60,0x32,0x2E,0xFF
0000026B 32              
0000026C 2E              
0000026D FF              
0000026E 0000                 565  	.DB2 SMRLW(_g_AccessRightTable)
00000270 12                   566  	.DB 0x12
00000271 02                   567  	.DB 0x02
00000272 0000                 568  	.DS (2)
00000274 01                   569  	.DB 0x01
00000275 00                   570  	.DS (1)
00000276 0000                 571  	.DS (2)
00000278 0000                 572  	.DS (2)
0000027A 0000                 573  	.DS (2)
0000027C 60                   574  	.DB 0x60,0x32,0x2A,0xFF
0000027D 32              
0000027E 2A              
0000027F FF              
00000280 0000                 575  	.DB2 SMRLW(_g_AccessRightTable)
00000282 12                   576  	.DB 0x12
00000283 02                   577  	.DB 0x02
00000284 0000                 578  	.DS (2)
00000286 01                   579  	.DB 0x01
00000287 00                   580  	.DS (1)
00000288 0000                 581  	.DS (2)
0000028A 0000                 582  	.DS (2)
0000028C 0000                 583  	.DS (2)
0000028E 60                   584  	.DB 0x60,0x32,0x2B,0xFF
0000028F 32              
00000290 2B              
00000291 FF              
00000292 0000                 585  	.DB2 SMRLW(_g_AccessRightTable)
00000294 12                   586  	.DB 0x12
00000295 02                   587  	.DB 0x02
00000296 0000                 588  	.DS (2)
00000298 01                   589  	.DB 0x01
00000299 00                   590  	.DS (1)
0000029A 0000                 591  	.DS (2)
0000029C 0000                 592  	.DS (2)
0000029E 01                   593  	.DB 0x01
0000029F 00                   594  	.DS (1)
000002A0 60                   595  	.DB 0x60,0x05
000002A1 05              
000002A2 00                   596  	.DS (1)
000002A3 FF                   597  	.DB 0xFF
000002A4 0000                 598  	.DB2 SMRLW(_g_AccessRightTable)
000002A6 12                   599  	.DB 0x12
000002A7 02                   600  	.DB 0x02
000002A8 0000                 601  	.DS (2)
000002AA 01                   602  	.DB 0x01
000002AB 00                   603  	.DS (1)
000002AC 0000                 604  	.DS (2)
000002AE 0000                 605  	.DS (2)
000002B0                      606  	.ALIGN 2
000002B0                      607  	.TYPE _g_ChildTableLengthClass01,object,2
000002B0                      608  _g_ChildTableLengthClass01:
000002B0 1C00                 609  	.DB2 0x001C
000002B2                      610  	.ALIGN 2
000002B2                      611  	.TYPE _g_ChildTableClass03,object,600
000002B2                      612  _g_ChildTableClass03:
000002B2 01                   613  	.DB 0x01
000002B3 00                   614  	.DS (1)
000002B4 1F                   615  	.DB 0x1F,0x07
000002B5 07              
000002B6 00                   616  	.DS (1)
000002B7 FF                   617  	.DB 0xFF
000002B8 0000                 618  	.DB2 SMRLW(_g_AccessRightTable)
000002BA 05                   619  	.DB 0x05
000002BB 04                   620  	.DB 0x04
000002BC 0000                 621  	.DS (2)
000002BE 01                   622  	.DB 0x01
000002BF 00                   623  	.DS (1)
000002C0 0000                 624  	.DS (2)
000002C2 0000                 625  	.DS (2)
000002C4 FE                   626  	.DB 0xFE
000002C5 21                   627  	.DB 0x21
000002C6 01                   628  	.DB 0x01
000002C7 00                   629  	.DS (1)
000002C8 33                   630  	.DB 0x33,0x07
000002C9 07              
000002CA 00                   631  	.DS (1)
000002CB FF                   632  	.DB 0xFF
000002CC 0000                 633  	.DB2 SMRLW(_g_AccessRightTable)
000002CE 05                   634  	.DB 0x05
000002CF 04                   635  	.DB 0x04
000002D0 0000                 636  	.DS (2)
000002D2 01                   637  	.DB 0x01
000002D3 00                   638  	.DS (1)
000002D4 0000                 639  	.DS (2)
000002D6 0000                 640  	.DS (2)
000002D8 FE                   641  	.DB 0xFE
000002D9 21                   642  	.DB 0x21
000002DA 01                   643  	.DB 0x01
000002DB 00                   644  	.DS (1)
000002DC 47                   645  	.DB 0x47,0x07
000002DD 07              
000002DE 00                   646  	.DS (1)
000002DF FF                   647  	.DB 0xFF
000002E0 0000                 648  	.DB2 SMRLW(_g_AccessRightTable)
000002E2 05                   649  	.DB 0x05
000002E3 04                   650  	.DB 0x04
000002E4 0000                 651  	.DS (2)
000002E6 01                   652  	.DB 0x01
000002E7 00                   653  	.DS (1)
000002E8 0000                 654  	.DS (2)
000002EA 0000                 655  	.DS (2)
000002EC FE                   656  	.DB 0xFE
000002ED 21                   657  	.DB 0x21
000002EE 01                   658  	.DB 0x01
000002EF 00                   659  	.DS (1)
000002F0 20                   660  	.DB 0x20,0x07
000002F1 07              
000002F2 00                   661  	.DS (1)
000002F3 FF                   662  	.DB 0xFF
000002F4 0000                 663  	.DB2 SMRLW(_g_AccessRightTable)
000002F6 05                   664  	.DB 0x05
000002F7 04                   665  	.DB 0x04
000002F8 0000                 666  	.DS (2)
000002FA 01                   667  	.DB 0x01
000002FB 00                   668  	.DS (1)
000002FC 0000                 669  	.DS (2)
000002FE 0000                 670  	.DS (2)
00000300 FF                   671  	.DB 0xFF
00000301 23                   672  	.DB 0x23
00000302 01                   673  	.DB 0x01
00000303 00                   674  	.DS (1)
00000304 34                   675  	.DB 0x34,0x07
00000305 07              
00000306 00                   676  	.DS (1)
00000307 FF                   677  	.DB 0xFF
00000308 0000                 678  	.DB2 SMRLW(_g_AccessRightTable)
0000030A 05                   679  	.DB 0x05
0000030B 04                   680  	.DB 0x04
0000030C 0000                 681  	.DS (2)
0000030E 01                   682  	.DB 0x01
0000030F 00                   683  	.DS (1)
00000310 0000                 684  	.DS (2)
00000312 0000                 685  	.DS (2)
00000314 FF                   686  	.DB 0xFF
00000315 23                   687  	.DB 0x23
00000316 01                   688  	.DB 0x01
00000317 00                   689  	.DS (1)
00000318 48                   690  	.DB 0x48,0x07
00000319 07              
0000031A 00                   691  	.DS (1)
0000031B FF                   692  	.DB 0xFF
0000031C 0000                 693  	.DB2 SMRLW(_g_AccessRightTable)
0000031E 05                   694  	.DB 0x05
0000031F 04                   695  	.DB 0x04
00000320 0000                 696  	.DS (2)
00000322 01                   697  	.DB 0x01
00000323 00                   698  	.DS (1)
00000324 0000                 699  	.DS (2)
00000326 0000                 700  	.DS (2)
00000328 FF                   701  	.DB 0xFF
00000329 23                   702  	.DB 0x23
0000032A 01                   703  	.DB 0x01
0000032B 00                   704  	.DS (1)
0000032C 21                   705  	.DB 0x21,0x07
0000032D 07              
0000032E 00                   706  	.DS (1)
0000032F FF                   707  	.DB 0xFF
00000330 0000                 708  	.DB2 SMRLW(_g_AccessRightTable)
00000332 05                   709  	.DB 0x05
00000333 04                   710  	.DB 0x04
00000334 0000                 711  	.DS (2)
00000336 01                   712  	.DB 0x01
00000337 00                   713  	.DS (1)
00000338 0000                 714  	.DS (2)
0000033A 0000                 715  	.DS (2)
0000033C FD                   716  	.DB 0xFD
0000033D FF                   717  	.DB 0xFF
0000033E 01                   718  	.DB 0x01
0000033F 00                   719  	.DS (1)
00000340 35                   720  	.DB 0x35,0x07
00000341 07              
00000342 00                   721  	.DS (1)
00000343 FF                   722  	.DB 0xFF
00000344 0000                 723  	.DB2 SMRLW(_g_AccessRightTable)
00000346 05                   724  	.DB 0x05
00000347 04                   725  	.DB 0x04
00000348 0000                 726  	.DS (2)
0000034A 01                   727  	.DB 0x01
0000034B 00                   728  	.DS (1)
0000034C 0000                 729  	.DS (2)
0000034E 0000                 730  	.DS (2)
00000350 FD                   731  	.DB 0xFD
00000351 FF                   732  	.DB 0xFF
00000352 01                   733  	.DB 0x01
00000353 00                   734  	.DS (1)
00000354 49                   735  	.DB 0x49,0x07
00000355 07              
00000356 00                   736  	.DS (1)
00000357 FF                   737  	.DB 0xFF
00000358 0000                 738  	.DB2 SMRLW(_g_AccessRightTable)
0000035A 05                   739  	.DB 0x05
0000035B 04                   740  	.DB 0x04
0000035C 0000                 741  	.DS (2)
0000035E 01                   742  	.DB 0x01
0000035F 00                   743  	.DS (1)
00000360 0000                 744  	.DS (2)
00000362 0000                 745  	.DS (2)
00000364 FD                   746  	.DB 0xFD
00000365 FF                   747  	.DB 0xFF
00000366 01                   748  	.DB 0x01
00000367 00                   749  	.DS (1)
00000368 0D                   750  	.DB 0x0D,0x07
00000369 07              
0000036A 00                   751  	.DS (1)
0000036B FF                   752  	.DB 0xFF
0000036C 0000                 753  	.DB2 SMRLW(_g_AccessRightTable)
0000036E 05                   754  	.DB 0x05
0000036F 04                   755  	.DB 0x04
00000370 0000                 756  	.DS (2)
00000372 01                   757  	.DB 0x01
00000373 00                   758  	.DS (1)
00000374 0000                 759  	.DS (2)
00000376 0000                 760  	.DS (2)
00000378 FD                   761  	.DB 0xFD
00000379 FF                   762  	.DB 0xFF
0000037A 01                   763  	.DB 0x01
0000037B 00                   764  	.DS (1)
0000037C 0E                   765  	.DB 0x0E,0x07
0000037D 07              
0000037E 00                   766  	.DS (1)
0000037F FF                   767  	.DB 0xFF
00000380 0000                 768  	.DB2 SMRLW(_g_AccessRightTable)
00000382 05                   769  	.DB 0x05
00000383 04                   770  	.DB 0x04
00000384 0000                 771  	.DS (2)
00000386 01                   772  	.DB 0x01
00000387 00                   773  	.DS (1)
00000388 0000                 774  	.DS (2)
0000038A 0000                 775  	.DS (2)
0000038C FF                   776  	.DB 0xFF
0000038D 2C                   777  	.DB 0x2C
0000038E 01                   778  	.DB 0x01
0000038F 00                   779  	.DS (1)
00000390 09                   780  	.DB 0x09,0x07
00000391 07              
00000392 00                   781  	.DS (1)
00000393 FF                   782  	.DB 0xFF
00000394 0000                 783  	.DB2 SMRLW(_g_AccessRightTable)
00000396 05                   784  	.DB 0x05
00000397 04                   785  	.DB 0x04
00000398 0000                 786  	.DS (2)
0000039A 01                   787  	.DB 0x01
0000039B 00                   788  	.DS (1)
0000039C 0000                 789  	.DS (2)
0000039E 0000                 790  	.DS (2)
000003A0 00                   791  	.DS (1)
000003A1 1C                   792  	.DB 0x1C
000003A2 01                   793  	.DB 0x01
000003A3 00                   794  	.DS (1)
000003A4 01                   795  	.DB 0x01,0x07
000003A5 07              
000003A6 00                   796  	.DS (1)
000003A7 FF                   797  	.DB 0xFF
000003A8 0000                 798  	.DB2 SMRLW(_g_AccessRightTable)
000003AA 05                   799  	.DB 0x05
000003AB 04                   800  	.DB 0x04
000003AC 0000                 801  	.DS (2)
000003AE 01                   802  	.DB 0x01
000003AF 00                   803  	.DS (1)
000003B0 0000                 804  	.DS (2)
000003B2 0000                 805  	.DS (2)
000003B4 00                   806  	.DS (1)
000003B5 1B                   807  	.DB 0x1B
000003B6 01                   808  	.DB 0x01
000003B7 00                   809  	.DS (1)
000003B8 03                   810  	.DB 0x03,0x07
000003B9 07              
000003BA 00                   811  	.DS (1)
000003BB FF                   812  	.DB 0xFF
000003BC 0000                 813  	.DB2 SMRLW(_g_AccessRightTable)
000003BE 05                   814  	.DB 0x05
000003BF 04                   815  	.DB 0x04
000003C0 0000                 816  	.DS (2)
000003C2 01                   817  	.DB 0x01
000003C3 00                   818  	.DS (1)
000003C4 0000                 819  	.DS (2)
000003C6 0000                 820  	.DS (2)
000003C8 00                   821  	.DS (1)
000003C9 1D                   822  	.DB 0x1D
000003CA 01                   823  	.DB 0x01
000003CB 00                   824  	.DS (1)
000003CC 01                   825  	.DB 0x01,0x08
000003CD 08              
000003CE 00                   826  	.DS (1)
000003CF FF                   827  	.DB 0xFF
000003D0 0000                 828  	.DB2 SMRLW(_g_AccessRightTable)
000003D2 05                   829  	.DB 0x05
000003D3 04                   830  	.DB 0x04
000003D4 0000                 831  	.DS (2)
000003D6 01                   832  	.DB 0x01
000003D7 00                   833  	.DS (1)
000003D8 0000                 834  	.DS (2)
000003DA 0000                 835  	.DS (2)
000003DC 00                   836  	.DS (1)
000003DD 1E                   837  	.DB 0x1E
000003DE 01                   838  	.DB 0x01
000003DF 00                   839  	.DS (1)
000003E0 05                   840  	.DB 0x05,0x08
000003E1 08              
000003E2 00                   841  	.DS (1)
000003E3 FF                   842  	.DB 0xFF
000003E4 0000                 843  	.DB2 SMRLW(_g_AccessRightTable)
000003E6 05                   844  	.DB 0x05
000003E7 04                   845  	.DB 0x04
000003E8 0000                 846  	.DS (2)
000003EA 01                   847  	.DB 0x01
000003EB 00                   848  	.DS (1)
000003EC 0000                 849  	.DS (2)
000003EE 0000                 850  	.DS (2)
000003F0 00                   851  	.DS (1)
000003F1 20                   852  	.DB 0x20
000003F2 01                   853  	.DB 0x01
000003F3 00                   854  	.DS (1)
000003F4 08                   855  	.DB 0x08,0x08
000003F5 08              
000003F6 00                   856  	.DS (1)
000003F7 FF                   857  	.DB 0xFF
000003F8 0000                 858  	.DB2 SMRLW(_g_AccessRightTable)
000003FA 05                   859  	.DB 0x05
000003FB 04                   860  	.DB 0x04
000003FC 0000                 861  	.DS (2)
000003FE 01                   862  	.DB 0x01
000003FF 00                   863  	.DS (1)
00000400 0000                 864  	.DS (2)
00000402 0000                 865  	.DS (2)
00000404 00                   866  	.DS (1)
00000405 20                   867  	.DB 0x20
00000406 01                   868  	.DB 0x01
00000407 00                   869  	.DS (1)
00000408 09                   870  	.DB 0x09,0x08
00000409 08              
0000040A 00                   871  	.DS (1)
0000040B FF                   872  	.DB 0xFF
0000040C 0000                 873  	.DB2 SMRLW(_g_AccessRightTable)
0000040E 05                   874  	.DB 0x05
0000040F 04                   875  	.DB 0x04
